   WASM budget: 4073MB (50% of available)
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: null function or function signature mismatch
Failed to get tree for src/layer-c-memory/verification/validators/consistency/validators/atoms-files-validator.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/consistency/validators/atoms-files-validator.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/consistency/validators/atoms-files-validator.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/consistency/validators/atoms-files-validator.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/consistency/validators/atoms-files-validator.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/consistency/validators/atoms-files-validator.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/consistency/validators/atoms-files-validator.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/consistency/validators/atoms-files-validator.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/consistency/validators/atoms-files-validator.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/consistency/validators/atoms-files-validator.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/consistency/validators/atoms-files-validator.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/consistency/validators/duplication-detector.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/consistency/validators/duplication-detector.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/consistency/validators/duplication-detector.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/consistency/validators/duplication-detector.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/consistency/validators/duplication-detector.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/consistency/validators/duplication-detector.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/consistency/validators/duplication-detector.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/consistency/validators/duplication-detector.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/consistency/validators/duplication-detector.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/consistency/validators/duplication-detector.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/consistency/validators/files-connections-validator.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/consistency/validators/files-connections-validator.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/consistency/validators/files-connections-validator.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/consistency/validators/files-connections-validator.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/consistency/validators/files-connections-validator.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/consistency/validators/files-connections-validator.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/consistency/validators/files-connections-validator.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/consistency/validators/files-connections-validator.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/consistency/validators/files-connections-validator.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/consistency/validators/files-connections-validator.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/consistency/validators/files-connections-validator.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/consistency/validators/files-connections-validator.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/consistency/validators/path-validator.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/consistency/validators/path-validator.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/consistency/validators/path-validator.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/consistency/validators/path-validator.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/integrity/integrity-validator.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/integrity/integrity-validator.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/integrity/integrity-validator.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/integrity/integrity-validator.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/integrity/integrity-validator.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/integrity/integrity-validator.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/integrity/integrity-validator.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/integrity/integrity-validator.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/integrity/integrity-validator.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/integrity/utils/file-scanner.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/integrity/utils/issue-manager.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/integrity/utils/issue-manager.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/integrity/utils/issue-manager.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/integrity/utils/issue-manager.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/integrity/utils/issue-manager.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/integrity/utils/issue-manager.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/integrity/utils/issue-manager.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/integrity/utils/issue-manager.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/integrity/utils/issue-manager.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/integrity/utils/issue-manager.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/integrity/utils/issue-manager.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/integrity/validators/atom-validator.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/integrity/validators/atom-validator.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/integrity/validators/atom-validator.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/integrity/validators/cache-validator.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/integrity/validators/cache-validator.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/integrity/validators/connection-validator.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/integrity/validators/connection-validator.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/integrity/validators/file-validator.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/integrity/validators/file-validator.js: memory access out of bounds
Failed to get tree for src/layer-c-memory/verification/validators/integrity/validators/file-validator.js: memory access out of bounds
Failed to get tree for src/layer-graph/algorithms/cycle-detector.js: memory access out of bounds
Failed to get tree for src/layer-graph/algorithms/cycle-detector.js: memory access out of bounds
Failed to get tree for src/layer-graph/algorithms/cycle-detector.js: memory access out of bounds
Failed to get tree for src/layer-graph/algorithms/cycle-detector.js: memory access out of bounds
Failed to get tree for src/layer-graph/algorithms/cycle-detector.js: memory access out of bounds
Failed to get tree for src/layer-graph/algorithms/cycle-detector.js: memory access out of bounds
Failed to get tree for src/layer-graph/algorithms/impact-analyzer.js: memory access out of bounds
Failed to get tree for src/layer-graph/algorithms/impact-analyzer.js: memory access out of bounds
Failed to get tree for src/layer-graph/algorithms/impact-analyzer.js: memory access out of bounds
Failed to get tree for src/layer-graph/algorithms/impact-analyzer.js: memory access out of bounds
Failed to get tree for src/layer-graph/algorithms/impact-analyzer.js: memory access out of bounds
Failed to get tree for src/layer-graph/algorithms/impact-analyzer.js: memory access out of bounds
Failed to get tree for src/layer-graph/algorithms/impact-analyzer.js: memory access out of bounds
Failed to get tree for src/layer-graph/algorithms/transitive-deps.js: memory access out of bounds
Failed to get tree for src/layer-graph/algorithms/transitive-deps.js: memory access out of bounds
Failed to get tree for src/layer-graph/algorithms/transitive-deps.js: memory access out of bounds
Failed to get tree for src/layer-graph/algorithms/transitive-deps.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/call-graph.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/call-graph.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/call-graph.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/call-graph.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/call-graph.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/call-graph.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/call-graph.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/call-graph.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/call-graph.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/cluster-builder.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/cluster-builder.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/cluster-builder.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/cluster-builder.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/cluster-builder.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/cluster-builder.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/cluster-builder.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/cluster-builder.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/cluster-builder.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/cluster-builder.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/cluster-builder.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/cluster-builder.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/cluster-builder.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/cluster-builder.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/cluster-builder.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/cluster-builder.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/cluster-builder.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/cluster-builder.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/cluster-builder.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/event-graph.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/event-graph.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/event-graph.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/event-graph.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/event-graph.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/event-graph.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/export-index.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/export-index.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/export-index.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/function-links.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/function-links.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/function-links.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/function-links.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/function-links.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/function-links.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/function-links.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/function-links.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/function-links.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/function-links.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/function-links.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/system-graph-builder.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/system-graph-builder.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/system-graph-builder.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/system-graph-builder.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/system-graph-builder.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/system-graph-builder.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/system-graph-builder.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/system-graph-builder.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/system-graph-builder.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/system-graph-builder.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/system-graph-builder.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/system-graph-builder.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/system-map.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/system-map.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/system-map.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/system-map.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/system-map.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/system-map.js: memory access out of bounds
Failed to get tree for src/layer-graph/builders/system-map.js: memory access out of bounds
Failed to get tree for src/layer-graph/core/types.js: memory access out of bounds
Failed to get tree for src/layer-graph/core/types.js: memory access out of bounds
Failed to get tree for src/layer-graph/core/types.js: memory access out of bounds
Failed to get tree for src/layer-graph/core/types.js: memory access out of bounds
Failed to get tree for src/layer-graph/core/types.js: memory access out of bounds
Failed to get tree for src/layer-graph/core/types.js: memory access out of bounds
Failed to get tree for src/layer-graph/core/types.js: memory access out of bounds
Failed to get tree for src/layer-graph/persistence/index.js: memory access out of bounds
Failed to get tree for src/layer-graph/persistence/index.js: memory access out of bounds
Failed to get tree for src/layer-graph/persistence/index.js: memory access out of bounds
Failed to get tree for src/layer-graph/persistence/index.js: memory access out of bounds
Failed to get tree for src/layer-graph/query/call-graph-analyzer.js: memory access out of bounds
Failed to get tree for src/layer-graph/query/call-graph-analyzer.js: memory access out of bounds
Failed to get tree for src/layer-graph/query/call-graph-analyzer.js: memory access out of bounds
Failed to get tree for src/layer-graph/query/call-graph-analyzer.js: memory access out of bounds
Failed to get tree for src/layer-graph/query/call-graph-analyzer.js: memory access out of bounds
Failed to get tree for src/layer-graph/query/call-graph-analyzer.js: memory access out of bounds
Failed to get tree for src/layer-graph/query/call-graph-analyzer.js: memory access out of bounds
Failed to get tree for src/layer-graph/query/call-graph-analyzer.js: memory access out of bounds
Failed to get tree for src/layer-graph/query/call-graph-analyzer.js: memory access out of bounds
Failed to get tree for src/layer-graph/query/call-graph-analyzer.js: memory access out of bounds
Failed to get tree for src/layer-graph/query/call-graph-analyzer.js: memory access out of bounds
Failed to get tree for src/layer-graph/query/call-graph-analyzer.js: memory access out of bounds
Failed to get tree for src/layer-graph/query/call-graph-analyzer.js: memory access out of bounds
Failed to get tree for src/layer-graph/query/call-graph-analyzer.js: memory access out of bounds
Failed to get tree for src/layer-graph/query/call-graph-analyzer.js: memory access out of bounds
Failed to get tree for src/layer-graph/query/call-graph-analyzer.js: memory access out of bounds
Failed to get tree for src/layer-graph/query/dependency-query.js: memory access out of bounds
Failed to get tree for src/layer-graph/query/dependency-query.js: memory access out of bounds
Failed to get tree for src/layer-graph/query/dependency-query.js: memory access out of bounds
Failed to get tree for src/layer-graph/query/dependency-query.js: memory access out of bounds
Failed to get tree for src/layer-graph/query/dependency-query.js: memory access out of bounds
Failed to get tree for src/layer-graph/query/impact-query.js: memory access out of bounds
Failed to get tree for src/layer-graph/query/impact-query.js: memory access out of bounds
Failed to get tree for src/layer-graph/query/impact-query.js: memory access out of bounds
Failed to get tree for src/layer-graph/query/impact-query.js: memory access out of bounds
Failed to get tree for src/layer-graph/query/impact-query.js: memory access out of bounds
Failed to get tree for src/layer-graph/query/impact-query.js: memory access out of bounds
Failed to get tree for src/layer-graph/query/impact-query.js: memory access out of bounds
Failed to get tree for src/layer-graph/query/impact-query.js: memory access out of bounds
Failed to get tree for src/layer-graph/query/impact-query.js: memory access out of bounds
Failed to get tree for src/layer-graph/query/impact-query.js: memory access out of bounds
Failed to get tree for src/layer-graph/resolvers/function-resolver.js: memory access out of bounds
Failed to get tree for src/layer-graph/resolvers/function-resolver.js: memory access out of bounds
Failed to get tree for src/layer-graph/resolvers/function-resolver.js: memory access out of bounds
Failed to get tree for src/layer-graph/resolvers/function-resolver.js: memory access out of bounds
Failed to get tree for src/layer-graph/utils/counters.js: memory access out of bounds
Failed to get tree for src/layer-graph/utils/counters.js: memory access out of bounds
Failed to get tree for src/layer-graph/utils/counters.js: memory access out of bounds
Failed to get tree for src/layer-graph/utils/counters.js: memory access out of bounds
Failed to get tree for src/layer-graph/utils/counters.js: memory access out of bounds
Failed to get tree for src/layer-graph/utils/path-utils.js: memory access out of bounds
Failed to get tree for src/layer-graph/utils/path-utils.js: memory access out of bounds
Failed to get tree for src/layer-graph/utils/path-utils.js: memory access out of bounds
Failed to get tree for src/layer-graph/utils/path-utils.js: memory access out of bounds
Failed to get tree for src/layer-graph/utils/path-utils.js: memory access out of bounds
Failed to get tree for src/layer-graph/utils/path-utils.js: memory access out of bounds
Failed to get tree for src/layer-graph/utils/path-utils.js: memory access out of bounds
Failed to get tree for src/services/index.js: memory access out of bounds
Failed to get tree for src/services/index.js: memory access out of bounds
Failed to get tree for src/services/index.js: memory access out of bounds
Failed to get tree for src/shared/__tests__/derivation-engine.test.node.js: memory access out of bounds
Failed to get tree for src/shared/__tests__/derivation-engine.test.node.js: memory access out of bounds
Failed to get tree for src/shared/__tests__/derivation-engine.test.node.js: memory access out of bounds
Failed to get tree for src/shared/__tests__/derivation-engine.test.node.js: memory access out of bounds
Failed to get tree for src/shared/__tests__/derivation-engine.test.node.js: memory access out of bounds
Failed to get tree for src/shared/__tests__/derivation-engine.test.node.js: memory access out of bounds
Failed to get tree for src/shared/__tests__/derivation-engine.test.node.js: memory access out of bounds
Failed to get tree for src/shared/__tests__/derivation-engine.test.node.js: memory access out of bounds
Failed to get tree for src/shared/__tests__/derivation-engine.test.node.js: memory access out of bounds
Failed to get tree for src/shared/__tests__/derivation-engine.test.node.js: memory access out of bounds
Failed to get tree for src/shared/__tests__/derivation-engine.test.node.js: memory access out of bounds
Failed to get tree for src/shared/__tests__/derivation-engine.test.node.js: memory access out of bounds
Failed to get tree for src/shared/__tests__/derivation-engine.test.node.js: memory access out of bounds
Failed to get tree for src/shared/__tests__/derivation-engine.test.node.js: memory access out of bounds
Failed to get tree for src/shared/__tests__/derivation-engine.test.node.js: memory access out of bounds
Failed to get tree for src/shared/__tests__/derivation-engine.test.node.js: memory access out of bounds
Failed to get tree for src/shared/__tests__/derivation-engine.test.node.js: memory access out of bounds
Failed to get tree for src/shared/__tests__/derivation-engine.test.node.js: memory access out of bounds
Failed to get tree for src/shared/__tests__/derivation-engine.test.node.js: memory access out of bounds
Failed to get tree for src/shared/__tests__/derivation-engine.test.node.js: memory access out of bounds
Failed to get tree for src/shared/__tests__/derivation-engine.test.node.js: memory access out of bounds
Failed to get tree for src/shared/__tests__/derivation-engine.test.node.js: memory access out of bounds
Failed to get tree for src/shared/__tests__/derivation-engine.test.node.js: memory access out of bounds
Failed to get tree for src/shared/__tests__/derivation-engine.test.node.js: memory access out of bounds
Failed to get tree for src/shared/__tests__/derivation-engine.test.node.js: memory access out of bounds
Failed to get tree for src/shared/__tests__/derivation-engine.test.node.js: memory access out of bounds
Failed to get tree for src/shared/__tests__/derivation-engine.test.node.js: memory access out of bounds
Failed to get tree for src/shared/analysis/__tests__/function-analyzer.test.js: memory access out of bounds
Failed to get tree for src/shared/analysis/__tests__/function-analyzer.test.js: memory access out of bounds
Failed to get tree for src/shared/analysis/__tests__/function-analyzer.test.js: memory access out of bounds
Failed to get tree for src/shared/analysis/__tests__/function-analyzer.test.js: memory access out of bounds
Failed to get tree for src/shared/analysis/__tests__/function-analyzer.test.js: memory access out of bounds
Failed to get tree for src/shared/analysis/__tests__/function-analyzer.test.js: memory access out of bounds
Failed to get tree for src/shared/analysis/__tests__/function-analyzer.test.js: memory access out of bounds
Failed to get tree for src/shared/analysis/__tests__/function-analyzer.test.js: memory access out of bounds
Failed to get tree for src/shared/analysis/__tests__/function-analyzer.test.js: memory access out of bounds
Failed to get tree for src/shared/analysis/__tests__/function-analyzer.test.js: memory access out of bounds
Failed to get tree for src/shared/analysis/__tests__/function-analyzer.test.js: memory access out of bounds
Failed to get tree for src/shared/analysis/__tests__/function-analyzer.test.js: memory access out of bounds
Failed to get tree for src/shared/analysis/__tests__/function-analyzer.test.js: memory access out of bounds
Failed to get tree for src/shared/analysis/__tests__/function-analyzer.test.js: memory access out of bounds
Failed to get tree for src/shared/analysis/__tests__/function-analyzer.test.js: memory access out of bounds
